REGISTRY_ID,PGM_SYS_ACRNM,PGM_SYS_ID,FACILITY_NAME,EPA_REGION_CODE,ACTIVITY_ID,ACTIVITY_TYPE_CODE,ACTIVITY_TYPE_DESC,COMP_MONITOR_UID,COMP_MONITOR_TYPES,STATUTE_CODE,LAW_SECTION_CODE,ACTUAL_BEGIN_DATE,ACTUAL_END_DATE,AGENCY,COMP_MONITOR_AGENCY_TYPES,FAC_NAME,FAC_STREET,FAC_CITY,FAC_STATE,FAC_ZIP,FAC_COUNTY,FAC_EPA_REGION,FAC_LAT,FAC_LONG,FAC_DERIVED_WBD,FAC_DERIVED_CD113,FAC_PERCENT_MINORITY,FAC_POP_DEN,DFR_URL
110000732654,ICIS,200001744,TAUNTON WASTE WATER TREATMENT PLANT,1,200002988,INS,Inspection/Evaluation,01000F154391,Evaluation,CWA,311,06/07/2006,06/07/2006,EPA,U.S. EPA,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
110000732654,ICIS,200001744,TAUNTON WASTE WATER TREATMENT PLANT,1,1000003462,INS,Inspection/Evaluation,01000F500261,Evaluation,CWA,311,05/22/2008,05/22/2008,EPA,U.S. EPA,TAUNTON WASTEWATER TREATMENT FACILITY,825 WEST WATER STREET,TAUNTON,MA,2780,BRISTOL,1,41.87435,-71.09723000000001,10900040804,4,17.333,1410.34,http://echo.epa.gov/detailed-facility-report?fid=110000732654
110001944353,ICIS,2200002460,MILFORD POWER LIMITED PARTNERSHIP,1,2200004720,INS,Inspection/Evaluation,01000F722921,Evaluation,CWA,311,09/01/2010,09/01/2010,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110001944353,ICIS,1947618,AMERICAN NATIONAL POWER MILFORD,1,88477,INS,Inspection/Evaluation,01000F12098,Non-Financial Record Review,CAA,112R,10/08/2002,10/08/2002,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110001944353,ICIS,1947618,AMERICAN NATIONAL POWER MILFORD,1,101165,INS,Inspection/Evaluation,01000F15311,Non-313,EPCRA,N-313,10/02/2002,10/02/2002,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110001944353,ICIS,600042539,MILFORD POWER,1,600083717,INS,Inspection/Evaluation,01000F346302,Evaluation (IU),CWA,308[A][B],02/20/2008,02/20/2008,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110001944353,ICIS,600042539,MILFORD POWER,1,3601331916,INS,Inspection/Evaluation,01000F1419526,Evaluation (IU),CWA,308[A][B],09/20/2017,09/21/2017,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110001944353,ICIS,600042539,MILFORD POWER,1,3601183063,INS,Inspection/Evaluation,01000F1406181,Sampling (IU),CWA,308[A][B],09/20/2017,09/21/2017,EPA,U.S. EPA,MILFORD POWER PLANT,108 NATIONAL ST,MILFORD,MA,1757,WORCESTER,1,42.128147999999996,-71.514298,10900010601,4,14.475,1383.85,http://echo.epa.gov/detailed-facility-report?fid=110001944353
110000310645,RCRAINFO,MAD053451019,CAMGER COATINGS SYSTEMS,1,3400093842,INS,Inspection/Evaluation,01000F1192748,Evaluation,RCRA,3002,04/04/2012,04/04/2012,EPA,U.S. EPA,CAMGER COATINGS SYSTEMS,364 MAIN ST.,NORFOLK,MA,2056,NORFOLK,1,42.10951,-71.36209000000001,10900010602,4,7.529,1129.33,http://echo.epa.gov/detailed-facility-report?fid=110000310645
110000310645,RCRAINFO,MAD053451019,CAMGER COATINGS SYSTEMS,1,3400160942,INS,Inspection/Evaluation,01000F1158564,Evaluation,RCRA,3002,04/04/2013,04/04/2013,EPA,U.S. EPA,CAMGER COATINGS SYSTEMS,364 MAIN ST.,NORFOLK,MA,2056,NORFOLK,1,42.10951,-71.36209000000001,10900010602,4,7.529,1129.33,http://echo.epa.gov/detailed-facility-report?fid=110000310645
110000878596,ICIS,7424014,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,1,147391,INS,Inspection/Evaluation,01000F40274,Evaluation,CAA,112[R][7],06/08/2005,06/08/2005,EPA,U.S. EPA,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
110000878596,ICIS,600026873,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,1,600050138,INS,Inspection/Evaluation,01000F339507,Evaluation,CWA,311,06/27/2007,06/27/2007,EPA,U.S. EPA,NORTH ATTLEBOROUGH WASTEWATER TREATMENT FACILITY,65 CEDAR ROAD,NORTH ATTLEBORO,MA,2763,BRISTOL,1,41.960640000000005,-71.30625,10900040401,4,14.155,1796.94,http://echo.epa.gov/detailed-facility-report?fid=110000878596
110003370548,ICIS,3400007585,SWEET METAL FINISHING INC,1,3400032323,INS,Inspection/Evaluation,01000F1215627,Evaluation (IU),CWA,308[A][B],12/19/2012,12/19/2012,EPA,U.S. EPA,SWEET METAL FINISHING,28 JOHN WILLIAM ST,ATTLEBORO,MA,2703,BRISTOL,1,41.93393,-71.29229000000001,10900040401,4,15.685,1453.31,http://echo.epa.gov/detailed-facility-report?fid=110003370548
110003370548,ICIS,3400007588,SWEET METAL FINISHING INC,1,3400032327,INS,Inspection/Evaluation,01000F1215628,Evaluation,CWA,311,12/19/2012,12/19/2012,EPA,U.S. EPA,SWEET METAL FINISHING,28 JOHN WILLIAM ST,ATTLEBORO,MA,2703,BRISTOL,1,41.93393,-71.29229000000001,10900040401,4,15.685,1453.31,http://echo.epa.gov/detailed-facility-report?fid=110003370548
110044278064,ICIS,600042574,BISHOP FEEHAN HIGH SCHOOL,1,600083852,INS,Inspection/Evaluation,01000F348074,AHERA,TSCA,203,02/19/2008,02/19/2008,EPA,State,BISHOP FEEHAN HIGH SCHOOL,70 HOLCOTT DR,ATTLEBORO,MA,2703,BRISTOL,1,41.965995,-71.292797,10900040401,4,13.685,1823.69,http://echo.epa.gov/detailed-facility-report?fid=110044278064
110000309586,ICIS,11644,ARCHER RUBBER COMPANY,1,90763,INS,Inspection/Evaluation,01000F6747,Evaluation,CAA,114,11/26/2002,11/26/2002,EPA,U.S. EPA,TRELLEBORG COATING SYSTEMS ARCHER RUBBER,213 CENTRAL ST,MILFORD,MA,1757,WORCESTER,1,42.139179999999996,-71.51227,10900010601,4,14.559000000000001,1364.07,http://echo.epa.gov/detailed-facility-report?fid=110000309586
110006816794,ICIS,1800006985,"EIKOS, INC.",1,1800017832,INS,Inspection/Evaluation,HQ000F668011,Premanufacture Notice; Studies; Export; Inventory Rule; Import,TSCA,12,08/27/2009,08/27/2009,EPA,U.S. EPA,EIKOS INC,2 MASTER DRIVE,FRANKLIN,MA,2038,NORFOLK,1,42.08429,-71.41318000000001,10900010601,4,8.501,1072.85,http://echo.epa.gov/detailed-facility-report?fid=110006816794
110006816794,ICIS,1800006851,EIKOS INC,1,1800017474,INS,Inspection/Evaluation,01000F670088,Evaluation,TSCA,5,08/27/2009,08/27/2009,EPA,U.S. EPA,EIKOS INC,2 MASTER DRIVE,FRANKLIN,MA,2038,NORFOLK,1,42.08429,-71.41318000000001,10900010601,4,8.501,1072.85,http://echo.epa.gov/detailed-facility-report?fid=110006816794
110000762657,ICIS,8028453,AMERICAN LIGHTING FIXTURE CORPORATION,1,173532,INS,Inspection/Evaluation,01000F43862,Non-313,EPCRA,302,04/04/2006,04/04/2006,EPA,U.S. EPA,AMERICAN LIGHT FIXTURE,645 MYLES STANDISH BLVD.,TAUNTON,MA,2780,BRISTOL,1,41.96013,-71.12892,10900040801,4,8.823,641.68,http://echo.epa.gov/detailed-facility-report?fid=110000762657
110000310486,ICIS,6357895,FPL ENERGY OSI,1,112579,INS,Inspection/Evaluation,01000F16760,Evaluation,CWA,311,08/14/2003,08/14/2003,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000795612,RCRAINFO,MAD084814136,EQ NORTHEAST INC,1,97131,INS,Inspection/Evaluation,01000F16348,Evaluation,RCRA,3007A,05/14/2003,05/14/2003,EPA,U.S. EPA,EQ NORTHEAST INC,185 INDUSTRIAL ROAD,WRENTHAM,MA,2093,NORFOLK,1,42.077009999999994,-71.36033,10900010602,4,7.02,1023.51,http://echo.epa.gov/detailed-facility-report?fid=110000795612
110000310486,ICIS,6357883,TRACTEBEL POWER INCORPORATED CO2 RECOVERY FACILITY,1,112571,INS,Inspection/Evaluation,01000F27219,Evaluation,CWA,311,09/10/2003,09/10/2003,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000310486,ICIS,2600006095,NORTHEAST ENERGY ASSOCIATES - BELLINGHAM FACILITY,1,2600012547,INS,Inspection/Evaluation,01000F856518,Evaluation,CWA,311,12/10/2010,12/10/2010,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000310486,ICIS,2600006095,NORTHEAST ENERGY ASSOCIATES - BELLINGHAM FACILITY,1,3000020292,INS,Inspection/Evaluation,01000F913515,Evaluation,CWA,311,04/18/2012,04/18/2012,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000310486,OIL,R1-MA-00027,BELLINGHAM COGENERATION FACILITY,1,3600711990,INS,Inspection/Evaluation,01000FOIL0000000000000155,Evaluation,CWA,311,04/26/2016,04/26/2016,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000310486,OIL,R1-MA-00027,BELLINGHAM COGENERATION FACILITY,1,3600711979,INS,Inspection/Evaluation,01000FOIL0000000000000154,Evaluation,CWA,311,04/26/2016,04/26/2016,EPA,U.S. EPA,BELLINGHAM COGENERATION FACILITY,92 DEPOT ST,BELLINGHAM,MA,2019,NORFOLK,1,42.093255,-71.48161,10900010601,4,7.682,662.91,http://echo.epa.gov/detailed-facility-report?fid=110000310486
110000846835,RCRAINFO,MAD985268556,GENERAL DYNAMICS C4 SYSTEMS,1,2200010946,INS,Inspection/Evaluation,01000F728917,Evaluation,RCRA,3002,09/16/2010,09/16/2010,EPA,U.S. EPA,GENERAL DYNAMICS C4 SYSTEMS,400 JOHN QUINCY ADAMS ROAD,TAUNTON,MA,2780,BRISTOL,1,41.95102,-71.12929,10900040302,4,9.321,764.27,http://echo.epa.gov/detailed-facility-report?fid=110000846835
110000310574,ICIS,3600744666,FRANKLIN PAINT CO,1,3601128689,INS,Inspection/Evaluation,01000F1398689,Data Quality,EPCRA,313,07/20/2017,07/20/2017,EPA,U.S. EPA,FRANKLIN PAINT CO,259 COTTAGE ST.,FRANKLIN,MA,2038,NORFOLK,1,42.075833,-71.406089,10900010601,4,8.335,1017.33,http://echo.epa.gov/detailed-facility-report?fid=110000310574
110024377618,ICIS,3400036066,TWEAVE LLC,1,3400120789,INS,Inspection/Evaluation,01000F1211741,Evaluation,EPCRA,313,05/31/2013,05/31/2013,EPA,U.S. EPA,TWEAVE STRETCH WOVEN FABRICS,138 BARROWS ST,NORTON,MA,2766,BRISTOL,1,41.946176,-71.201622,10900040301,4,7.477,693.2,http://echo.epa.gov/detailed-facility-report?fid=110024377618
110024344306,ICIS,7344992,OCEAN SPRAY CRANBERRIES INC,1,139900,INS,Inspection/Evaluation,01000F32690,Evaluation,CAA,608,01/19/2005,01/19/2005,EPA,U.S. EPA,OCEAN SPRAY CRANBERRIES CORPORATE HQ,1 OCEAN SPRAY DR,LAKEVILLE,MA,2347,PLYMOUTH,1,41.89638,-70.96481,10900040204,4,6.59,548.47,http://echo.epa.gov/detailed-facility-report?fid=110024344306
110043418815,ICIS,3400034821,ROBERTS CHEMICAL,1,3400117825,INS,Inspection/Evaluation,01000F1216164,Evaluation,EPCRA,302,05/21/2013,05/21/2013,EPA,U.S. EPA,ROBERTS CHEMICAL CO INC,330B VICTOR RD,ATTLEBORO,MA,2703,BRISTOL,1,41.904074,-71.31342,10900040401,4,17.141,1805.42,http://echo.epa.gov/detailed-facility-report?fid=110043418815
110043418815,ICIS,3400034821,ROBERTS CHEMICAL,1,3602106725,INS,Inspection/Evaluation,01000F1499368,Evaluation,EPCRA,302,11/21/2019,11/21/2019,EPA,U.S. EPA,ROBERTS CHEMICAL CO INC,330B VICTOR RD,ATTLEBORO,MA,2703,BRISTOL,1,41.904074,-71.31342,10900040401,4,17.141,1805.42,http://echo.epa.gov/detailed-facility-report?fid=110043418815
110043418815,RCRAINFO,MAC300015252,ROBERTS CHEMICAL CO INC,1,3400166498,INS,Inspection/Evaluation,01000F1214170,Evaluation,RCRA,3002,05/21/2013,05/21/2013,EPA,U.S. EPA,ROBERTS CHEMICAL CO INC,330B VICTOR RD,ATTLEBORO,MA,2703,BRISTOL,1,41.904074,-71.31342,10900040401,4,17.141,1805.42,http://echo.epa.gov/detailed-facility-report?fid=110043418815
110043418815,ICIS,3400034822,ROBERTS CHEMICAL,1,3400117830,INS,Inspection/Evaluation,01000F1237314,Evaluation,CAA,112[R][7],05/21/2013,05/21/2013,EPA,U.S. EPA,ROBERTS CHEMICAL CO INC,330B VICTOR RD,ATTLEBORO,MA,2703,BRISTOL,1,41.904074,-71.31342,10900040401,4,17.141,1805.42,http://echo.epa.gov/detailed-facility-report?fid=110043418815
110043418815,ICIS,3400034822,ROBERTS CHEMICAL,1,3602106727,INS,Inspection/Evaluation,01000F1499369,112(r)(7) Inspection; 112(r)(1) Inspection,CAA,112[R][1],11/21/2019,11/21/2019,EPA,U.S. EPA,ROBERTS CHEMICAL CO INC,330B VICTOR RD,ATTLEBORO,MA,2703,BRISTOL,1,41.904074,-71.31342,10900040401,4,17.141,1805.42,http://echo.epa.gov/detailed-facility-report?fid=110043418815
110003466348,ICIS,1960134,MILLER STUART ASSOC ESCO TOOL,1,92427,INS,Inspection/Evaluation,01000F7191,Non-Sampling,CWA,308[A][B],02/13/2003,02/13/2003,EPA,U.S. EPA,ESCO TECHNOLOGIES INC,50 PARK ST,MEDFIELD,MA,2052,NORFOLK,1,42.18379,-71.30498,10900010604,4,6.6370000000000005,734.48,http://echo.epa.gov/detailed-facility-report?fid=110003466348
110001937771,ICIS,2600000934,PRECISE PACKAGING INC,1,3400113210,INS,Inspection/Evaluation,01000F1150566,Evaluation,EPCRA,302,04/01/2013,04/01/2013,EPA,U.S. EPA,PRECISE PACKAGING,300 RIGGENBACH ROAD,FALL RIVER,MA,2720,BRISTOL,1,41.739674,-71.106493,10900040803,4,8.581,1424.2,http://echo.epa.gov/detailed-facility-report?fid=110001937771
110001937771,ICIS,3400023345,PRECISE PACKAGING LLC,1,3400091485,INS,Inspection/Evaluation,01000F1207548,Evaluation,EPCRA,313,04/01/2013,04/01/2013,EPA,U.S. EPA,PRECISE PACKAGING,300 RIGGENBACH ROAD,FALL RIVER,MA,2720,BRISTOL,1,41.739674,-71.106493,10900040803,4,8.581,1424.2,http://echo.epa.gov/detailed-facility-report?fid=110001937771
110001937771,ICIS,3400023343,PRECISE PACKAGING LLC,1,3400091479,INS,Inspection/Evaluation,01000F1157287,Evaluation,CAA,112[R][7],04/01/2013,04/01/2013,EPA,U.S. EPA,PRECISE PACKAGING,300 RIGGENBACH ROAD,FALL RIVER,MA,2720,BRISTOL,1,41.739674,-71.106493,10900040803,4,8.581,1424.2,http://echo.epa.gov/detailed-facility-report?fid=110001937771
110001937771,ICIS,3400023343,PRECISE PACKAGING LLC,1,3400188301,INS,Inspection/Evaluation,01000F1205457,Case Development,CAA,112[R][7],11/26/2013,11/26/2013,EPA,U.S. EPA,PRECISE PACKAGING,300 RIGGENBACH ROAD,FALL RIVER,MA,2720,BRISTOL,1,41.739674,-71.106493,10900040803,4,8.581,1424.2,http://echo.epa.gov/detailed-facility-report?fid=110001937771
110007369533,ICIS,3000002438,DIGHTON-REHOBOTH RHS,1,3000004570,INS,Inspection/Evaluation,01000F909534,AHERA,TSCA,203,03/14/2012,03/14/2012,EPA,U.S. EPA,DIGHTON REHOBOTH REGIONAL HIGH SCHOOL,2700 REGIONAL ROAD,DIGHTON,MA,2764,BRISTOL,1,41.85159,-71.19655,10900040701,4,4.761,246.61,http://echo.epa.gov/detailed-facility-report?fid=110007369533
110024360458,ICIS,2200010863,INTERNATIONAL POWER'S BELLINGHAM ENERGY CONPANY,1,2200021024,INS,Inspection/Evaluation,01000F725780,Evaluation,CWA,311,09/28/2010,09/28/2010,EPA,U.S. EPA,ANP BELLINGHAM POWER PLANT,155 MAPLE ST,BELLINGHAM,MA,2019,NORFOLK,1,42.109971,-71.452954,10900010601,4,8.291,929.55,http://echo.epa.gov/detailed-facility-report?fid=110024360458
110024360458,ICIS,2200010863,INTERNATIONAL POWER'S BELLINGHAM ENERGY CONPANY,1,3600117392,INS,Inspection/Evaluation,01000F1287834,Evaluation,CWA,311,03/10/2015,03/10/2015,EPA,U.S. EPA,ANP BELLINGHAM POWER PLANT,155 MAPLE ST,BELLINGHAM,MA,2019,NORFOLK,1,42.109971,-71.452954,10900010601,4,8.291,929.55,http://echo.epa.gov/detailed-facility-report?fid=110024360458
110024363222,ICIS,600011716,SHARON MIDDLE SCHOOL,1,600020583,INS,Inspection/Evaluation,01000F358402,AHERA,TSCA,203,11/22/2006,11/22/2006,EPA,State,SHARON MIDDLE SCHOOL,75 MOUNTAIN ST,SHARON,MA,2067,NORFOLK,1,42.10764,-71.16431999999999,10900010802,4,17.859,1030.01,http://echo.epa.gov/detailed-facility-report?fid=110024363222
110017619424,ICIS,600015200,STOP & SHOP SUPERMARKET CO,1,600027819,INS,Inspection/Evaluation,01000F348591,Evaluation,CAA,112[R][7],11/16/2006,11/16/2006,EPA,U.S. EPA,STOP & SHOP SUPERMARKET DISTRIBUTION CENTER,136 SOUTH MAIN STREET,FREETOWN,MA,2702,BRISTOL,1,41.780998,-71.095001,10900040804,4,6.184,619.56,http://echo.epa.gov/detailed-facility-report?fid=110017619424
110001949651,ICIS,2200017973,DYS - HOWLAND BLDG - TAUNTON STATE HOSPITAL,1,2200040203,INS,Inspection/Evaluation,01000F737822,AHERA,TSCA,203,07/01/2009,07/01/2009,EPA,State,TAUNTON STATE HOSPITAL,60 HODGES AVE.,TAUNTON,MA,2780,BRISTOL,1,41.9053,-71.10118,10900040801,4,16.744,1673.81,http://echo.epa.gov/detailed-facility-report?fid=110001949651
110045459865,ICIS,2600046212,"COLD STORAGE SOLUTIONS II, INC",1,2600102726,INS,Inspection/Evaluation,01000F894150,Evaluation,EPCRA,302,02/13/2012,02/13/2012,EPA,U.S. EPA,"COLD STORAGE SOLUTIONS II, INC",220 KENNETH WELCH DRIVE,LAKEVILLE,MA,2347,PLYMOUTH,1,41.88165,-70.93945,10900040204,4,,,http://echo.epa.gov/detailed-facility-report?fid=110045459865
110045459865,ICIS,2600046213,"COLD STORAGE SOLUTIONS II, INC",1,2600102769,INS,Inspection/Evaluation,01000F894417,Case Development,CAA,112[R][1],02/13/2012,02/13/2012,EPA,U.S. EPA,"COLD STORAGE SOLUTIONS II, INC",220 KENNETH WELCH DRIVE,LAKEVILLE,MA,2347,PLYMOUTH,1,41.88165,-70.93945,10900040204,4,,,http://echo.epa.gov/detailed-facility-report?fid=110045459865
110024315436,ICIS,1400020863,MEDWAY OIL,1,1400044129,INS,Inspection/Evaluation,01000F585154,Evaluation,CWA,311,04/28/2009,04/28/2009,EPA,U.S. EPA,MEDWAY OIL,37 BROAD ST,MEDWAY,MA,2053,NORFOLK,1,42.14377,-71.39806999999999,10900010602,4,7.035,1051.7,http://echo.epa.gov/detailed-facility-report?fid=110024315436
110002018110,ICIS,200000622,BROOKS AUTOMATION,1,200002169,INS,Inspection/Evaluation,01000F155203,Non-313,EPCRA,304,06/22/2006,06/22/2006,EPA,U.S. EPA,CTI-CRYOGENICS DIV BROOKS AUTOMATION,9 HAMPSHIRE STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02618,-71.24882,10900040301,4,9.435,994.03,http://echo.epa.gov/detailed-facility-report?fid=110002018110
110002018110,ICIS,200000622,BROOKS AUTOMATION,1,200002145,INS,Inspection/Evaluation,01000F154421,Evaluation,TSCA,5,06/22/2006,06/22/2006,EPA,U.S. EPA,CTI-CRYOGENICS DIV BROOKS AUTOMATION,9 HAMPSHIRE STREET,MANSFIELD,MA,2048,BRISTOL,1,42.02618,-71.24882,10900040301,4,9.435,994.03,http://echo.epa.gov/detailed-facility-report?fid=110002018110
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,600060924,INS,Inspection/Evaluation,01000F348650,Evaluation,RCRA,3002,10/30/2006,10/30/2006,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,600092010,INS,Inspection/Evaluation,01000F354768,Follow-Up,RCRA,3002,03/16/2008,03/16/2008,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,1400009228,INS,Inspection/Evaluation,01000F594476,Follow-Up,RCRA,3002,06/24/2008,06/24/2008,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,1400009192,INS,Inspection/Evaluation,01000F581194,Follow-Up,RCRA,3002,03/06/2008,03/06/2008,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,1400038821,INS,Inspection/Evaluation,01000F595315,Sampling,RCRA,3002,03/31/2009,03/31/2009,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,1800034668,INS,Inspection/Evaluation,01000F677655,Follow-Up,RCRA,3002,02/12/2009,02/12/2009,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,1800115363,INS,Inspection/Evaluation,01000F701445,Follow-Up,RCRA,3002,06/17/2010,06/17/2010,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110001937940,RCRAINFO,MAR000008151,NU-CHROME,1,2200015017,INS,Inspection/Evaluation,01000F729583,Sampling,RCRA,3002,07/27/2010,07/27/2010,EPA,U.S. EPA,NU-CHROME,161 GRAHAM RD,FALL RIVER,MA,2720,BRISTOL,1,41.74435,-71.10736,10900040803,4,8.075,1364.82,http://echo.epa.gov/detailed-facility-report?fid=110001937940
110000882368,ICIS,3600048301,PHARMASOL CORPORATION,1,3600147844,INS,Inspection/Evaluation,01000F1296003,Evaluation,EPCRA,302,05/27/2015,05/27/2015,EPA,U.S. EPA,PHARMASOL CONTRACT DEVELOPMENT & MANUFACTURING,1 NORFOLK AVE,SOUTH EASTON,MA,2375,BRISTOL,1,42.050641,-71.07300000000001,10900040103,4,31.595,1562.18,http://echo.epa.gov/detailed-facility-report?fid=110000882368
110000882368,ICIS,2200015614,PHARMASOL CORP,1,2200034812,INS,Inspection/Evaluation,01000F735269,Evaluation,EPCRA,302,12/14/2010,12/14/2010,EPA,U.S. EPA,PHARMASOL CONTRACT DEVELOPMENT & MANUFACTURING,1 NORFOLK AVE,SOUTH EASTON,MA,2375,BRISTOL,1,42.050641,-71.07300000000001,10900040103,4,31.595,1562.18,http://echo.epa.gov/detailed-facility-report?fid=110000882368
110000882368,ICIS,2200015616,PHARMASOL CORP,1,2600059762,INS,Inspection/Evaluation,01000F882770,Evaluation,FIFRA,8,09/28/2011,09/28/2011,EPA,U.S. EPA,PHARMASOL CONTRACT DEVELOPMENT & MANUFACTURING,1 NORFOLK AVE,SOUTH EASTON,MA,2375,BRISTOL,1,42.050641,-71.07300000000001,10900040103,4,31.595,1562.18,http://echo.epa.gov/detailed-facility-report?fid=110000882368
110000882368,ICIS,2200015616,PHARMASOL CORP,1,2200034815,INS,Inspection/Evaluation,01000F732462,Evaluation,CAA,112[R][7],12/14/2010,12/14/2010,EPA,U.S. EPA,PHARMASOL CONTRACT DEVELOPMENT & MANUFACTURING,1 NORFOLK AVE,SOUTH EASTON,MA,2375,BRISTOL,1,42.050641,-71.07300000000001,10900040103,4,31.595,1562.18,http://echo.epa.gov/detailed-facility-report?fid=110000882368
110000882368,ICIS,3600048300,PHARMASOL CORPORATION,1,3600147838,INS,Inspection/Evaluation,01000F1296002,112(r)(7) Inspection,CAA,112[R][7],05/27/2015,05/27/2015,EPA,U.S. EPA,PHARMASOL CONTRACT DEVELOPMENT & MANUFACTURING,1 NORFOLK AVE,SOUTH EASTON,MA,2375,BRISTOL,1,42.050641,-71.07300000000001,10900040103,4,31.595,1562.18,http://echo.epa.gov/detailed-facility-report?fid=110000882368
